,S_a,S_q,S_sk,S_ku,S_z,S_10z,S_v,S_p,S_mean,S_sc,S_2a,S_3a,S_dr,S_dq,S_dq6,S_bi,S_ci,S_vi,S_pk,S_vk,S_k,S_dc0-5,S_dc5-10,S_dc10-50,S_dc50-95,S_dc50-100,S_ds,S_td,S_tdi,S_rw,S_rwi,S_hw,S_fd,S_cl20,S_cl37,S_tr20,S_tr37
data/simulated2/surface18.txt,7.976332088048159,9.995244516465581,-0.006157966914557671,3.0161676182333728,91.9885314282858,244.2570208940059,-48.23761239438941,43.75091903389638,91.95324922267353,7.439623847376397,65536.0,9505088.965621928,14403.614754672131,84.35440521897824,85.78270929848738,0.6117663455839188,1.5490646639346333,0.11759302639046829,9.109653183795023,9.521711958924085,26.676674114202875,27.412582365629156,3.67954125713144,12.694417337103438,16.37395859423487,48.201990468421755,0.109161376953125,90.0,0.7216665727999891,23.181818181818183,0.8117962159078265,3.984375,3.0170534108054525,0.7071067811865476,0.7071067811865476,2.0,2.0
data/simulated2/surface19.txt,8.018492638000366,10.048347917377294,0.007997438014493981,2.9762945600078616,85.99337189285566,232.48577133201368,-47.211486429986415,38.78188546286924,45.01473838648063,7.642968120331777,65536.0,9540869.40745024,14458.211376114257,84.39490520509824,85.81324277474424,0.6118233853260886,1.5533817430825798,0.11389860801759778,9.179209931586279,9.42058315747947,26.65794528678525,22.358276692142468,3.6117216194999315,12.899005783928352,16.510727403428287,47.124367797284904,0.108428955078125,0.0,0.7265010546455677,21.25,0.841838613546791,4.0476190476190474,2.995431123341773,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface2.txt,7.985578195315449,10.022112080196473,0.008088386471421825,3.0178119248698287,82.88286129517014,243.17729110465075,-40.08127932082503,42.80158197434511,26.048708338994484,7.524305570810207,65536.0,9559305.436840998,14486.34252447662,84.35775224127711,85.7816068992993,0.6094383955962205,1.5518443969515825,0.11568287620582002,9.314481123966033,9.448945854374985,26.108101307978586,26.356749891864112,3.646845896987486,12.929726362046537,16.41080653644369,39.94953914427201,0.1096649169921875,90.0,0.6689411246845351,255.0,0.7309057535860484,4.112903225806452,2.9754414512722516,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface20.txt,7.961456178421071,9.970931714465113,-0.007687642573467705,2.9808467848551072,87.06069701566771,233.79720811407975,-47.392837217354106,39.66785979831361,47.039715902449785,7.364040576599918,65536.0,9451039.599527048,14321.14196705177,84.3520547142256,85.77446080346725,0.6103807627685074,1.5533925178771588,0.11247266331291735,9.06250418805733,9.578768896173663,26.1182091047003,23.33226680019895,3.6565492746580404,12.710861764287486,16.541532432976865,47.361019176523236,0.10943603515625,90.0,0.6942159002002213,85.0,0.7758518716562393,3.984375,3.0103820609575074,0.7071067811865476,0.7071067811865476,3.162277660168379,3.162277660168379
data/simulated2/surface21.txt,7.995935302926014,10.025960286084304,0.00857290042481811,3.0131459063189423,85.86115990239668,229.95348108841318,-46.23112497175785,39.630034930638836,43.026421788456304,7.543302576925859,65536.0,9510611.726262722,14412.041818638187,84.37437691613407,85.80238906549597,0.6095727024542369,1.5532801925172777,0.11247402326640407,9.424589721408656,9.670598577654697,26.187653770230988,23.18251317364711,3.7778910357054585,12.8791739853595,16.31362038145537,46.02158170768462,0.1079254150390625,0.0,0.6866505863813945,15.9375,0.7791622055890951,4.0476190476190474,3.011427878231975,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface22.txt,7.941133986538846,9.970101381329657,-0.01148684037456016,3.043826005759237,82.58377615286113,235.43060266988658,-41.98923562565041,40.59454052721072,41.99714072429406,7.445650596482796,65536.0,9406625.962858416,14253.372135709253,84.3497480425574,85.77008726742031,0.6111036576120796,1.54117826275133,0.12102130063659738,9.077499301642543,9.757466303393104,26.426808368915555,24.279630188941162,3.633686150725893,12.717901527540612,16.351587678266508,41.95255828565346,0.1091461181640625,90.0,0.6794243171486645,17.0,0.7776285685705945,3.984375,3.0153699898565653,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface23.txt,7.9764474602442865,9.99955898396899,-0.00700034847115899,2.9747974201139757,86.5128091770086,243.08455440223773,-41.533282032082006,44.9795271449266,50.94524960459858,7.488074960543871,65536.0,9513654.052842688,14416.68404059248,84.35574615208525,85.79510114380099,0.6086047675975581,1.5462006518033065,0.11754905123996659,9.12227129885187,9.539653006581547,26.386406798987615,28.549227028412837,3.6335379854343586,12.803895758197278,16.61045936198565,41.52614840496413,0.108795166015625,90.0,0.6891331865653165,21.25,0.7421401604758213,3.984375,3.0089161650674816,0.7071067811865476,0.7071067811865476,2.82842712474619,2.82842712474619
data/simulated2/surface24.txt,7.975911862305329,10.007311953779471,0.011010534756062526,3.0198577496259844,84.30110232079707,239.5705024759814,-42.492237056579825,41.808865264217246,21.97517799993616,7.567649797029744,65536.0,9488790.37514239,14378.745079257797,84.36976660991034,85.78927884009568,0.612070541418269,1.5455720366337227,0.1144514835067867,9.249046223585134,9.538114282630431,26.554847231051077,25.45893290088071,3.5406462974734794,12.98236975740275,16.354413850234632,42.31915336504013,0.1085662841796875,90.0,0.6818057933125181,51.0,0.812791821063032,4.0476190476190474,2.998949463007125,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface25.txt,7.977775859839975,10.01969420387179,0.0013400625220056474,3.022178109177451,85.86692693366749,233.0251351742781,-43.010461582856244,42.85646535081125,90.87360468186922,7.466623237244511,65536.0,9511665.555636853,14413.64983465096,84.36347035831858,85.78620854058684,0.6106050520311078,1.5417323109809782,0.12128772936539749,9.376974249464833,9.643644563884404,26.189412714768583,26.447013495569593,3.606410931214036,12.880039040050121,16.486449971264157,42.93346346683374,0.109405517578125,0.0,0.689377141448516,8.225806451612904,0.8709201595287568,3.984375,3.021212052250943,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface26.txt,7.998727352363738,10.016717806106714,-0.00350349551311906,2.976453302546757,81.36108204465746,234.60984623381685,-41.792401370352444,39.56868067430502,30.01103059173399,7.509952859173143,65536.0,9535396.529286295,14449.860426767418,84.37086348604895,85.78188416617186,0.6084702133538025,1.545928831834073,0.12154204250982266,9.080292968820263,9.37598333916885,26.44235166451367,23.10654730068272,3.7426097740542446,12.85505096305588,16.43493857302081,41.65687400686462,0.1091766357421875,90.0,0.7097914824810595,85.0,0.7008188856403346,4.0476190476190474,2.9919342223172487,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface27.txt,7.981634021302236,9.99554452837868,-0.02090034662315499,2.9891934126998234,84.45684908756098,239.42831403818252,-43.23912925234867,41.217719835212314,44.04610336283177,7.351892090377624,65536.0,9449830.99628388,14319.297784856994,84.35395290088474,85.77655342457253,0.6163054010794035,1.5312549991978635,0.12181074868588598,9.129050629540414,9.531831051196486,26.603907462581695,24.99922732991805,3.5471876616775617,12.668527363134146,16.553542421161954,43.241906732831225,0.1102142333984375,90.0,0.6473863473449717,255.0,0.8037975857782039,4.0476190476190474,2.992595725078586,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface28.txt,8.005235633473557,10.029986423191033,-0.012494934385570049,2.986192070518888,86.93993401528527,246.01112249897128,-41.40110491092992,45.53882910435536,92.9301844203234,7.427317043844243,65536.0,9519902.006355919,14426.21766106555,84.35352391009174,85.78932255161986,0.6143185825083708,1.5327650693179342,0.12167825674227732,8.979811460244797,9.44616313616459,26.516679874661992,29.211817829135853,3.477597360611412,12.86711023426222,16.5185874629042,41.38340859127579,0.1089630126953125,0.0,0.6651330324963033,36.42857142857143,0.8081403511130204,4.0476190476190474,2.9934303343841115,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface29.txt,8.008581603725517,10.04152783946115,0.0031937995643731396,3.0083810270392917,80.49386072881069,228.5576002727057,-41.54638765446177,38.94747307434892,16.981021074825847,7.446303949280939,65536.0,9589143.694520274,14531.87209246868,84.3649577839609,85.78960425664367,0.6119452923978494,1.5462541700991899,0.11565142662805428,9.241411786827175,9.555824566537206,26.562974040507527,22.538281004066988,3.5417298720676698,12.87901771660971,16.581735310135006,41.53483213606632,0.109405517578125,90.0,0.7349793073829803,42.5,0.8059526240951818,4.0476190476190474,2.987406454216362,0.7071067811865476,0.7071067811865476,2.0078276984238443,2.0078276984238443
data/simulated2/surface3.txt,7.939500884142861,9.94834998792865,-0.00860384331160888,2.986970144193379,86.3562674839032,231.55520457928245,-45.52073204466291,40.83553543924029,29.987709130619315,7.306370107622379,65536.0,9322410.60350739,14124.869695293259,84.3091046719495,85.73798330076836,0.6099407216416534,1.5368131360859967,0.12418143277379927,8.976709679804845,9.61198762477122,26.33866158259046,24.525179965428507,3.626963234323938,12.780727587617669,16.407690821941607,45.42339669653308,0.1095123291015625,90.0,0.6928757814373744,85.0,0.8279897331141982,4.0476190476190474,2.9918958394149984,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface30.txt,7.9605891543845715,9.987803713238458,0.00014509750243326465,3.0153211398497777,92.58057917799917,238.9592604815138,-46.61034802937891,45.97023114862026,74.03242799336435,7.456634580731308,65536.0,9403535.631951522,14248.65666496509,84.3427484281235,85.76639658699503,0.6110824330374615,1.5443079989787423,0.12329407065794919,9.317111445543452,9.588358414152527,26.385465065729754,29.625785336959737,3.7032231671199654,12.776119926563887,16.479343093683852,46.47545074735558,0.1088714599609375,90.0,0.6780565582721426,85.0,0.7048964577950149,4.0476190476190474,2.9866373594881894,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface31.txt,7.942124777764755,9.948225156743925,0.010336491972789158,3.0057755208703005,89.78832013797842,244.75328329413168,-43.97845211058778,45.809868027390635,17.940157255733723,7.452473366008001,65536.0,9348522.822555602,14164.713779534304,84.32692101874437,85.76184750425722,0.6148575928533128,1.543392235003177,0.11328806954290667,9.080949515448083,9.365417869614525,26.487554440703622,29.630145645532885,3.5915328055191296,12.74994145959294,16.16189762483611,43.81670022733346,0.1101531982421875,0.0,0.769259704668125,85.0,0.809286573075153,4.0476190476190474,2.992110769191231,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface32.txt,7.996241645235717,10.024744317656227,-0.002337015508570061,3.000921151045402,78.90869090915527,227.92700144713228,-39.50846972310564,39.40022118604962,81.99938802235093,7.478399755583416,65536.0,9549076.20856913,14470.73396082936,84.35409013603693,85.78399382474403,0.6128012559091303,1.5374731309532768,0.12221044513025393,9.370364577299044,9.659848665844683,26.434411454567005,23.041337745473328,3.6297997818211485,12.78320792728315,16.570825090922607,39.454345454577634,0.1092987060546875,0.0,0.6441720368253838,51.0,0.7342985308397743,4.0476190476190474,2.993560355957935,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface33.txt,7.978742594488246,9.996076667852398,-0.0008569620105254345,2.9814796729208095,80.5546531166053,230.9737055944855,-40.782832177517456,39.77182093908783,77.98426280429578,7.499600632214687,65536.0,9498134.734927937,14393.003440746976,84.35860423930528,85.78153087284427,0.6091093782210095,1.553576603062506,0.11280521034668176,9.03225470294692,9.661385516636363,26.583035528479737,23.36084940381553,3.7055140433638414,12.888744498656848,16.272039929554268,40.59954517076907,0.1091156005859375,90.0,0.7146634838880161,85.0,0.7619855237847942,4.0476190476190474,3.002555065803504,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface34.txt,7.9872610242571405,10.01029544395249,0.006028380656863878,2.990933809351374,86.06356943648932,236.90155748412116,-42.2145562131647,43.84901322332462,74.97085165162835,7.483161022899312,65536.0,9479240.82488548,14364.173621956605,84.36266971690583,85.78335325437781,0.6073914234848607,1.556878803785744,0.11196230534895533,9.222412946366806,9.398398666331653,26.24938867812924,27.3682150808036,3.7867970552055255,12.73740827660042,16.524205331805952,42.17114902387977,0.1092376708984375,90.0,0.6899019807223301,36.42857142857143,0.7874630500138411,3.984375,3.0025289021279136,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface35.txt,7.9643266908388375,9.998015881101365,-0.003434991597720091,3.0036289347190097,81.84970266419747,234.65046332310652,-41.39644367772374,40.45325898647373,92.03122353069683,7.458723080242141,65536.0,9484989.153947208,14372.944876018079,84.35303535871579,85.7803823760013,0.6100276748304002,1.5467526905738649,0.11764874430091908,9.163291751712569,9.517550648593195,26.191904852543182,24.06381258327405,3.601386917224687,12.9322530209432,16.53363993816789,41.25225014275553,0.1092376708984375,0.0,0.7142474727817675,31.875,0.8005541497846848,3.984375,3.004447454702305,0.7071067811865476,0.7071067811865476,2.839497162019357,2.839497162019357
data/simulated2/surface36.txt,8.012485225473405,10.064457153829624,0.009785895025781251,3.0265278651705296,86.69080239650275,245.60213361467794,-44.50209486402558,42.18870753247717,84.97209753092001,7.525909751297415,65536.0,9545554.663630236,14465.360509689692,84.38456817073659,85.79999404870323,0.608925283575793,1.544832650457647,0.12319243548354859,9.257907592010426,9.51183409924229,26.440694730933334,25.660477509364817,3.6410137006531116,13.003620359475413,16.47125245533552,44.385690827009405,0.1092529296875,0.0,0.7249818830004371,127.5,0.6151722726800248,4.0476190476190474,2.9923829223126064,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface37.txt,7.958490211823419,9.977414933056227,-0.004853117380949668,3.007420579811469,84.73596101866246,239.64781478441466,-44.21421150226202,40.521749516400455,38.04423632844723,7.488479787599317,65536.0,9494822.475017136,14387.949333217066,84.36013502476321,85.78903611627834,0.6125899675749911,1.540461082808677,0.12073093785721745,9.26838961812488,9.319407700161523,26.268147915785356,24.234484851337477,3.55891036278382,12.879866074836698,16.438776437620515,44.06269972970448,0.1084747314453125,90.0,0.6468584689618546,31.875,0.7902101117641427,3.984375,3.0015816435094678,0.7071067811865476,0.7071067811865476,2.0078276984238443,2.0078276984238443
data/simulated2/surface38.txt,7.963315588123303,9.981681895706,0.0033488249656251803,2.9942192939858443,88.60432921652381,236.81023733152279,-46.340639924735314,42.263689291788495,60.982109230973535,7.468695441309769,65536.0,9423631.38686308,14279.320353489808,84.34076765955467,85.7626865369307,0.6089649674096004,1.5465925276615744,0.12518394167811836,9.216711277491285,9.506194173977956,26.138277118874512,25.87246413122495,3.5441731686609543,12.936232065612472,16.30319657584038,46.25145985102543,0.108856201171875,0.0,0.7003006726550145,127.5,0.7598990008322422,4.0476190476190474,2.9894633719017163,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface39.txt,8.011314244046122,10.04313409816463,0.009334868616580401,3.014464540581259,86.29469037184175,240.2814772041458,-40.238094556330005,46.05659581551175,0.0401483251643443,7.372513426468506,65536.0,9608707.840515502,14561.724610161593,84.37165760271901,85.79524044368443,0.6070628870310819,1.5519617251724696,0.11702625281338885,9.283729389440655,9.710286443062012,26.319880563411733,29.512784107169878,3.796966376361034,12.944203555776262,16.395991170649935,40.04073633253458,0.1105804443359375,90.0,0.6708228826632229,42.5,0.7552956876420338,4.0476190476190474,3.007766554615139,0.7071067811865476,0.7071067811865476,1.4253049183783022,1.4253049183783022
data/simulated2/surface4.txt,7.950961126781109,9.985544130240612,-0.008469972008562976,3.0300821782064737,90.00714163091929,251.72793400243248,-45.06995683225409,44.9371847986652,90.02343774819828,7.462596622721227,65536.0,9467460.432323612,14346.198169439105,84.34183760127584,85.76401935511176,0.6120500713097549,1.5359972942860902,0.12561808578494024,9.322188769177378,9.569796461110412,26.10207107296658,28.62227103863234,3.6002856652367683,12.781014111590537,16.561314060089153,45.003570815459646,0.1090545654296875,0.0,0.6684463596845255,127.5,0.7531310668706747,4.0476190476190474,2.988962898747552,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface40.txt,7.990082025173297,10.01621015707322,-0.004365797555086694,3.015757542252236,84.35772727316225,239.92055978478436,-41.28896557112706,43.068761702035204,58.96878137963317,7.42584715642154,65536.0,9553235.662664268,14477.080784094647,84.37029690251957,85.79587882710166,0.6103083788927893,1.5427931396024264,0.12109234561158592,9.070255696989072,9.46089250825325,26.572684091046103,26.657041818319286,3.711740000019134,12.822374545520667,16.365399090993474,41.166570909303175,0.109405517578125,0.0,0.6865491508762358,85.0,0.686886706424035,4.0476190476190474,2.9944925474144926,0.7071067811865476,0.7071067811865476,2.0,2.0
data/simulated2/surface41.txt,7.966102251522207,10.002974745833114,0.016725153287332373,3.0332841372310595,85.69191883571297,240.04204696590097,-42.40220218041679,43.289716655296175,30.992668418357745,7.516781498189386,65536.0,9460403.65779804,14335.430386044374,84.35615625035169,85.78031879080616,0.6105907368829899,1.553369878557582,0.11695452689518615,9.4423744399472,9.625365455690854,26.136035244892444,26.907262514413873,3.599060591099949,12.853787825356946,16.452848416456884,42.3318079048422,0.10894775390625,90.0,0.7059322867812416,127.5,0.8738714667416396,4.0476190476190474,2.994206368016608,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface42.txt,8.019918005771657,10.056087504348039,0.0027098930404932287,2.9889018625536927,81.87129433744079,236.75625715572966,-39.292492296899624,42.57880204054116,90.99218378533935,7.465897604744985,65536.0,9631230.107935913,14596.09086293932,84.3862793788173,85.80258398460464,0.6078488488475003,1.5556532223394022,0.11187871964231254,9.040679283108352,9.48206222928175,26.608170659668247,26.03507159930617,3.602336950847395,12.935664505315643,16.701744044837923,39.29822128197158,0.10980224609375,0.0,0.7156082040386224,63.75,0.7752121127457973,4.0476190476190474,2.9957684651501273,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface43.txt,8.039509075604661,10.070563503448442,0.017319352766869623,2.9943067139682595,85.88689481663687,242.75260751924662,-40.83127680720969,45.05561800942718,39.03678021415343,7.551936650015659,65536.0,9601495.554613583,14550.719535238011,84.39379330247034,85.81084168999053,0.6152068183892568,1.5438958630604527,0.11172576261902917,9.19079852877402,9.520523901842214,26.62493739315742,28.68622286875671,3.4354757926654784,13.054808012128802,16.49028380479428,40.71038814308588,0.108306884765625,90.0,0.7395925272428193,51.0,0.866558012363337,3.984375,3.007480498535731,0.7071067811865476,0.7071067811865476,1.4253049183783022,1.4253049183783022
data/simulated2/surface44.txt,7.998586830029917,10.022706245086408,-0.005288580100275965,2.9923346624677305,82.50876663045794,226.61580257275546,-44.81431774981961,37.69444888063833,72.00861276200956,7.490131828163965,65536.0,9501663.10642487,14398.387308387559,84.37012872720967,85.77497410274987,0.6108729174672017,1.535842589255122,0.12299350366612141,9.308458189779069,9.375480355368987,26.402805321746534,21.287261790658143,3.630385731740155,12.871367594351433,16.501753326091592,44.71975151370821,0.108734130859375,0.0,0.7225554312546054,127.5,0.70910858258906,4.0476190476190474,2.9942277372141985,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface45.txt,7.999281028558658,10.024816591122832,-0.0033762187271164194,3.0202845907713267,87.18767547754138,242.06458351771454,-45.18035863665642,42.00731684088495,61.99554670383544,7.530909801168446,65536.0,9512856.361804694,14415.4668606639,84.37536770712512,85.80514527575914,0.6122346845553732,1.5393020811476408,0.12139324030060358,9.208217991802295,9.349542593955597,26.59224102065011,25.633176590397156,3.6618823700567376,12.72940061972104,16.565658340732863,45.163215897366435,0.109222412109375,0.0,0.6861663194048476,25.5,0.7966438810029282,3.984375,3.014916935610671,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface46.txt,7.976175680038757,10.003542786438853,0.008166844665902704,3.0127093149467306,82.1612502391047,232.86296718199182,-42.23239746106335,39.928852778041346,0.9580693190021714,7.533591883473158,65536.0,9479968.289723957,14365.283645208674,84.35779950261606,85.78092514609013,0.6088311118640098,1.550401260018151,0.1236095413034051,9.245829827581852,9.651243919953595,26.2916000765135,23.49811756838394,3.615095010520605,12.817155037300338,16.432250047820936,42.23088262289981,0.1082305908203125,0.0,0.7161207727435323,85.0,0.8102304545219015,3.984375,2.998063441361574,0.7071067811865476,0.7071067811865476,1.4253049183783022,1.4253049183783022
data/simulated2/surface47.txt,7.936136678156338,9.945768312268335,-0.006566324697134501,3.0020759950169356,82.9032585204593,225.35164749063475,-44.13002973985697,38.77322878060233,55.037502852639435,7.422869689020801,65536.0,9363355.208457489,14187.346204311354,84.32975821897189,85.74658726463595,0.6130454143987409,1.54009471289647,0.11578268054819532,9.05750434366168,9.413943728596577,26.11452643394468,22.549686317564927,3.647743374900209,12.601295295109814,16.414845187050943,44.10453353288435,0.10845947265625,0.0,0.7201725094428656,51.0,0.8252195139533329,3.984375,3.0192287007886414,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
